{butter,pastry}[75]
{curd,pastry}[74]
{margarine,pastry}[67]
{yogurt,pastry}[174]
{fruit/vegetable juice,pastry}[84]
{other vegetables,pastry}[222]
{frankfurter,pastry}[82]
{tropical fruit,pastry}[130]
{coffee,pastry}[68]
{pip fruit,pastry}[105]
{waffles,pastry}[69]
{napkins,pastry}[69]
{shopping bags,pastry}[117]
{soda,pastry}[207]
{brown bread,pastry}[95]
{whole milk,pastry}[327]
{rolls/buns,pastry}[206]
{whipped/sour cream,pastry}[74]
{sausage,pastry}[123]
{root vegetables,pastry}[108]
{citrus fruit,pastry}[96]
{bottled water,pastry}[88]
{newspapers,pastry}[83]
{domestic eggs,pastry}[89]
{chocolate,pastry}[79]
{pork,pastry}[62]
{beef,pastry}[62]
{yogurt,sugar}[68]
{other vegetables,sugar}[106]
{soda,sugar}[72]
{whole milk,sugar}[148]
{rolls/buns,sugar}[69]
{root vegetables,sugar}[63]
{curd,butter}[67]
{margarine,butter}[66]
{yogurt,butter}[144]
{fruit/vegetable juice,butter}[79]
{other vegetables,butter}[197]
{tropical fruit,butter}[98]
{pip fruit,butter}[72]
{soda,butter}[87]
{whole milk,butter}[271]
{rolls/buns,butter}[132]
{whipped/sour cream,butter}[100]
{sausage,butter}[85]
{root vegetables,butter}[127]
{citrus fruit,butter}[90]
{bottled water,butter}[88]
{domestic eggs,butter}[95]
{chocolate,butter}[61]
{yogurt,dessert}[97]
{other vegetables,dessert}[114]
{dessert,tropical fruit}[62]
{shopping bags,dessert}[61]
{soda,dessert}[97]
{whole milk,dessert}[135]
{dessert,rolls/buns}[67]
{other vegetables,candy}[68]
{soda,candy}[85]
{candy,whole milk}[81]
{candy,rolls/buns}[70]
{curd,margarine}[62]
{curd,yogurt}[170]
{curd,other vegetables}[169]
{curd,tropical fruit}[101]
{curd,pip fruit}[77]
{curd,soda}[80]
{curd,whole milk}[257]
{curd,rolls/buns}[99]
{curd,whipped/sour cream}[103]
{curd,sausage}[75]
{curd,root vegetables}[107]
{curd,citrus fruit}[70]
{curd,bottled water}[60]
{curd,domestic eggs}[64]
{hard cheese,yogurt}[63]
{hard cheese,other vegetables}[93]
{hard cheese,whole milk}[99]
{yogurt,margarine}[140]
{fruit/vegetable juice,margarine}[61]
{other vegetables,margarine}[194]
{frankfurter,margarine}[63]
{margarine,tropical fruit}[92]
{pip fruit,margarine}[84]
{soda,margarine}[100]
{brown bread,margarine}[64]
{whole milk,margarine}[238]
{margarine,rolls/buns}[145]
{margarine,whipped/sour cream}[67]
{sausage,margarine}[70]
{root vegetables,margarine}[109]
{citrus fruit,margarine}[78]
{bottled water,margarine}[101]
{bottled beer,margarine}[60]
{margarine,newspapers}[70]
{domestic eggs,margarine}[82]
{pork,margarine}[63]
{beef,margarine}[61]
{yogurt,salty snack}[61]
{fruit/vegetable juice,yogurt}[184]
{other vegetables,yogurt}[427]
{long life bakery product,yogurt}[86]
{cream cheese,yogurt}[122]
{yogurt,frankfurter}[110]
{yogurt,tropical fruit}[288]
{yogurt,UHT-milk}[73]
{yogurt,coffee}[96]
{yogurt,frozen vegetables}[122]
{berries,yogurt}[104]
{pip fruit,yogurt}[177]
{yogurt,waffles}[74]
{napkins,yogurt}[121]
{shopping bags,yogurt}[150]
{soda,yogurt}[269]
{white bread,yogurt}[89]
{brown bread,yogurt}[143]
{yogurt,frozen meals}[61]
{yogurt,whole milk}[551]
{yogurt,onions}[71]
{yogurt,rolls/buns}[338]
{yogurt,butter milk}[84]
{yogurt,sliced cheese}[79]
{yogurt,whipped/sour cream}[204]
{hamburger meat,yogurt}[64]
{chicken,yogurt}[82]
{yogurt,sausage}[193]
{yogurt,hygiene articles}[72]
{yogurt,root vegetables}[254]
{citrus fruit,yogurt}[213]
{yogurt,bottled water}[226]
{yogurt,bottled beer}[91]
{yogurt,newspapers}[151]
{yogurt,domestic eggs}[141]
{chocolate,yogurt}[91]
{yogurt,ham}[66]
{cat food,yogurt}[61]
{yogurt,pork}[94]
{yogurt,beef}[115]
{other vegetables,salty snack}[106]
{soda,salty snack}[92]
{whole milk,salty snack}[110]
{detergent,other vegetables}[63]
{detergent,whole milk}[88]
{semi-finished bread,whole milk}[70]
{fruit/vegetable juice,other vegetables}[207]
{fruit/vegetable juice,long life bakery product}[61]
{fruit/vegetable juice,tropical fruit}[135]
{fruit/vegetable juice,frozen vegetables}[77]
{fruit/vegetable juice,pip fruit}[94]
{fruit/vegetable juice,napkins}[68]
{fruit/vegetable juice,shopping bags}[105]
{fruit/vegetable juice,soda}[181]
